Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,JustGo-529M,,,Name:,Sylvain Boyer,,,Firmware:,001.01,,,Boat ID:,6L20-
Start Time:,06/07/20 10:30am,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,1
Type:,Just Go,,,Serial:,2393792,,,,,,,Port Starboard:,Port
System of Units:,Meters/Split500,,,Firmware Version:,2.21,,,,,,,Oar Length:,286
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,88
,,,,Hardware Version:,Rev 11
,,,,LiNK Version:,1.32


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,530.0,0.0,00:02:02.8,00:01:56.0,4.31,00:00:00.0,0.00,37.5,70,7.6,0.0,174,294,-64,4,33,14,272,467,513,-27,51.40349860,-0.34144940


Interval Summaries:

Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,530.0,0.0,00:02:02.8,00:01:56.0,4.31,00:00:00.0,0.00,37.5,70,7.6,0.0,174,294,-64,4,33,14,272,467,513,-27,51.40349860,-0.34144940



Per-Stroke Data:

Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,2.1,0.0,00:00:01.6,00:09:48.2,0.85,00:00:00.0,0.00,37.5,1,2.1,0.0,123,500,-47,1,33,3,432,636,768,-3,51.40349860,-0.34144940
1,---,---,---,---,---,---,---,---,1,---,---,---,158,-36,2,35,2,337,579,736,4,---,---
1,7.5,0.0,00:00:03.0,00:03:27.4,2.41,00:00:00.0,0.00,47.5,2,5.3,0.0,122,492,-59,4,34,5,385,620,656,-11,51.40346090,-0.34140260
1,13.9,0.0,00:00:04.4,00:02:07.8,3.91,00:00:00.0,0.00,43.0,3,6.4,0.0,124,487,-63,1,34,8,397,683,690,-23,51.40341560,-0.34134550
1,21.7,0.0,00:00:06.0,00:01:48.9,4.59,00:00:00.0,0.00,41.0,4,7.8,0.0,126,419,-67,4,35,9,337,620,610,-27,51.40336040,-0.34127630
1,28.7,0.0,00:00:07.4,00:01:42.4,4.88,00:00:00.0,0.00,40.0,5,7.1,0.0,136,403,-67,3,34,11,332,588,619,-25,51.40331100,-0.34121250
